Stakeholder Name,Sector,Region,Social Media Business (0-18),Website Presence (0-12),Visual Content Quality (0-15),Online Discoverability (0-12),Digital Sales/Booking (0-8),Platform Integration (0-5),Digital Comfort & Skills (0-8),Content Strategy (0-8),Platform Usage Breadth (0-7),Investment Capacity (0-4),Challenge Severity (0-3),EXTERNAL TOTAL (0-70),SURVEY TOTAL (0-30),COMBINED SCORE (0-100),DIGITAL MATURITY LEVEL,SURVEY-EXTERNAL CORRELATION,SECTOR BONUS POINTS (0-7),Contact Info,Assessment Date,Notes,Follow-up Required,Social Media Justification,Website Functionality,Visual Content Quality,Online Discoverability,Digital Sales/Booking,Platform Integration,Website,Facebook,Instagram,Tripadvisor,YouTube
AFRICAN ADVENTURE TOURS,Tour Operator,,12,6,10,5,2,3,,,,,,38,,38,Emerging,,,,9/11/2025,"African Adventure Tours has a longstanding online presence with an informative website and active Facebook/Instagram profiles, but their digital strategy is still fairly basic. They engage travelers on social media and have a solid reputation as a ground operator, yet their website is static and they lack e-commerce features. Improved content updates and booking functionality could elevate their digital score.",,"AAT is active on Facebook and Instagram, and even has a TikTok presence. They post regular tour photos and updates, indicating a multi-platform strategy, though engagement is moderate.","The company provides ample visuals of tours (photo gallery on site, Instagram images). Images are of good quality and show authentic experiences, though not all appear professionally shot. Overall visual presentation is effective.",,"African Adventure Tours can be found via search and on TripAdvisor (32 reviews, 29 photos). They have a TripAdvisor day-tour listing, but they are not dominant in search results beyond their own site and directory entries. Online reviews are relatively few but positive.",No online booking or payment system is in place – bookings are taken via email/phone or social apps (WhatsApp). Digital sales capability is limited to inquiry forms and contacts,"AAT is listed on key platforms like TripAdvisor and featured in local directories (e.g. My Gambia). They respond to TripAdvisor reviews and partner with tour operators like Corendon, indicating some platform activity. More could be done to optimize listings, but basic integration is achieved.",https://www.adventuregambia.com/,https://www.facebook.com/African.Adventure.Tours.Gambia/,https://www.instagram.com/africanadventuretours/?hl=en,https://www.tripadvisor.com/Attraction_Review-g479199-d2469745-Reviews-African_Adventure_Tours_Day_Tours-Fajara_Banjul_Division.html,
ALKAMBA TOURS,Tour Operator,,3,12,10,5,2,3,,,,,,35,,35,Emerging,,,,9/11/2025,"Alkamba’s digital strength lies in its website, which conveys professionalism and trust. This likely reflects their focus on formal travel agency partnerships. However, their weak social media presence and scarce online reviews suggest a low direct online profile to individual tourists. They may be missing opportunities to engage independent travelers on social platforms and review sites, keeping their overall digital readiness in the basic range.",,"In contrast, Alkamba’s social media presence is minimal. Their Facebook page has shows little engagement. The low activity suggests they rely more on B2B networks than public social marketing.","Alkamba's site is modern, mobile-friendly, and feature-rich – offering online reservation forms, service descriptions, and even a “Book Now” call-to-action. It appears regularly updated (copyright ©2023) and provides comprehensive content (hotels, excursions, car rentals, FAQs).","The website uses high-quality stock images and professional design. However, there is less evidence of original tour photography or video content on social media, limiting the visual score.","Alkamba is well-known in the industry, being a multi-award-winning DMC (e.g. World Travel Awards winner 2020, 2022). Yet for independent travelers online, Alkamba is not highly reviewed on TripAdvisor (it is mentioned in directories but has no dedicated TA listing). A Google search finds their website easily, but little user-generated content.","Online transactions are not offered. The site allows inquiries through forms, but payments are handled offline (cash or bank transfer). There is no e-commerce or instant booking portal, just “Make a Reservation” prompts.","Alkamba appears on industry platforms and listings (e.g. WhileInAfrica directory) and has been nominated in travel awards. However, it does not leverage consumer platforms like TripAdvisor or Google Reviews for feedback. We give credit for being on the official Tour Operators Association list and tourism directories, but direct platform engagement with travelers is limited.",https://alkamba.com/,https://www.facebook.com/people/Alkamba-Travel-Tours/100069125895138/?_rdr,,,
ARCH TOURS,Tour Operator,,7,9,10,8,2,3,,,,,,39,,39,Emerging,,,,9/11/2025,"Arch Tours demonstrates a balanced digital presence. They communicate well on social media, maintain a user-friendly website, and enjoy a good online reputation thanks to positive reviews. To advance beyond a basic level, they could invest in online booking capabilities and broaden their social reach. Nonetheless, their current online footprint effectively supports their business with reputable visibility and customer trust (as evidenced by enthusiastic TripAdvisor reviews)",,"Arch Tours maintains active Facebook and Instagram pages. Their Facebook page (Arch-Tours Gambia) is locally popular and used for marketing multi-day trips, and their Instagram (@archtoursgambia) features tour highlights (e.g. a recent post teasing the new season’s adventures). They primarily focus on these two platforms with weekly posts and audience interaction, meeting the criteria for an “active on 1–2 platforms” presence.","Arch Tours runs a dedicated website with detailed tour categories (culture, wildlife, heritage, etc.) and contact information. The site is mostly functional and recently updated with new itineraries (e.g. 6-day adventure to Niokolo Koba, Senegal). It includes a WhatsApp contact button and links to social media. While informative, the site could be more polished – some content loads slowly and certain links/images appear slightly unrefined. Nonetheless, it provides essential information and gets the job done.
","The website and social feeds include many photos of tour activities – e.g. wildlife encounters, cultural performances – often taken by guides or clients. The quality is generally good (well-composed snapshots of animals, landscapes, and tourists enjoying). Some images are high-resolution (likely contributed by professional partners or enthusiastic travelers), giving Arch Tours a semi-professional visual portfolio.","Arch Tours is well-reviewed on TripAdvisor, which lists it among top activities in Kololi. Travelers frequently praise their excursions (e.g. “absolutely superb 2-day Georgetown tour with Arch Tours”). They currently hold a strong rating (their TripAdvisor listing shows very positive feedback) and appear on third-party sites like Evendo, with a 4.9/5 score. A Google search for “Arch Tours Gambia” yields their website, TA reviews, and directory profiles on the first page, indicating solid visibility.","Like most peers, Arch Tours does not offer instant online booking or payment. Customers must contact via email, phone, or WhatsApp to reserve tours. There is no e-commerce integration (payments are likely taken in cash or via bank upon arrival). They can receive digital inquiries easily, but not complete transactions online.
","Arch Tours actively engages on TripAdvisor (they have dozens of reviews and a responsive presence there), and is listed on several travel platforms (e.g. mentioned on AfricaTourOperators.org and featured on Evendo). Their listings are updated with contact details and they’ve earned travelers’ awards (e.g. Travelers’ Choice on TA). This reflects good platform integration, though there are still platforms (like Google Business) where their presence could improve.",https://arch-tours.com/,https://www.facebook.com/archtoursgambia/,https://www.instagram.com/archtoursgambia/,https://www.tripadvisor.co.uk/Attraction_Review-g297575-d1648132-Reviews-Arch_Tours-Kololi_Serekunda_Banjul_Division.html,https://www.youtube.com/channel/UCKViVoy9bNSCC2GYbBHaF1A/featured
BLACK & WHITE SAFARI,Tour Operator,,3,6,6,8,2,5,,,,,,30,,30,Emerging,,,,9/11/2025,"Black & White Safari illustrates the power of customer reviews in lieu of self-driven digital marketing. While their own website and social media are underdeveloped, their consistent delivery of quality tours has led to an abundance of positive TripAdvisor reviews, effectively becoming their digital storefront. This yields them good discoverability and platform integration scores. Strengthening their official website and social media activity (and fixing the remaining site issues) would round out their digital profile, but even in its current state, their online reputation sustains them as a popular choice for Gambia safaris",,"On social media, Black & White Safari’s presence is modest. They are not leveraging Instagram. Essentially, they maintain a basic Facebook presence but with minimal engagement or growth. Most of their clientele and reviews come through word-of-mouth and TripAdvisor rather than proactive social marketing.","Black & White Safari has a website (blackandwhitesafari.com) that appears to be in development. It contains an “About Us” story by founder Amadou Jobarteh (official tour guide since 2001)
blackandwhitesafari.com
 and basic pages (Services, Gallery, Contact) but also placeholder text and dummy address information (e.g. a San Francisco address still on the contact page). They attempted to implement features like online tour booking, but currently the “Book Online” page shows “Nothing to book right now. Check back soon.”. The site earns points for existing and containing core content, but loses marks for incomplete sections and lack of updates (it still shows template text in places).","espite the name “Safari,” they have not showcased a lot of professional wildlife photography on their own channels. The website’s gallery section was empty or unpopulated. However, user-generated content fills the gap – travelers have uploaded 893 candid photos of Black & White Safari’s tours on TripAdvisor, which is a huge number indicating rich visual documentation by customers. The quality of those photos varies, but the sheer volume speaks to memorable experiences. We give some credit for that, though the company itself provides limited curated visuals.","Black & White Safari enjoys a strong reputation on TripAdvisor, being one of the top-rated tour operators in Kololi. They have 364 reviews on TripAdvisor with a high average rating, even earning Travelers’ Choice recognition. Many tourists specifically mention guide Armstrong (Amadou) and praise the authentic safaris. This high review count boosts their search visibility – a TripAdvisor query for Gambia tours prominently features Black & White Safari, and their name comes up in travel forums and directories. Online, they are known and trusted within the Gambia travel community.","There is no integrated booking engine. Booking is handled via direct communication (their site invites emailing or calling the listed phone numbers). They accept no online payments – clients typically pay in cash or by transfer upon arrival. Recently, they have started listing some tours on Viator/TripAdvisor (e.g. Fathala park trips operated by Black & White Safari are bookable on third-party sites), which is a step toward platform-based sales, but that is indirect. We therefore score them at the basic inquiry level.","Black & White Safari is fully integrated on major travel platforms. Their TripAdvisor page is maintained (with management responses), they appear on international tour marketplaces (Viator/Marriott Activities), and are listed in multiple directories. They leverage their TripAdvisor excellence – e.g. proudly displaying the TA Travelers’ Choice 2024 certificate on their site – and have optimized these channels. This comprehensive platform presence contributes strongly to their business (many clients find them via TA reviews).",https://www.blackandwhitesafari.com/,https://www.facebook.com/safariblackandwhite,,https://www.tripadvisor.ie/Attraction_Review-g297575-d5539794-Reviews-Black_and_White_Safari_Day_Tours-Kololi_Serekunda_Banjul_Division.html#REVIEWS,
BUSHWHACKER TOURS,Tour Operator,,6,12,10,8,2,3,,,,,,41,,41,Intermediate,,,,9/11/2025,"Bushwhacker Tours shows that a strong website plus TripAdvisor acclaim can compensate for weak social media. Their website stands out for its professionalism and use of customer feedback, reflecting an understanding of digital best practices. The owner’s responsiveness to reviews (as seen by embedded “Verified” review replies) and focus on quality experiences have built a loyal online following. With a bit more social engagement and online payment options, Bushwhacker could easily move into a higher digital tier. As of now, it remains a high-performing basic level operator online, with particular strength in its website and reputation.",,"Bushwhacker Tours’ social media footprint is growing, with a consistent presence on Facebook and Instagram. There is little evidence of regular posting or multi-platform use – their digital marketing effort seems focused on the website and TripAdvisor rather than building a social community. Thus, they score low on social presence (basic Facebook listing with occasional posts).","Bushwhacker Tours has an excellent website (bushwhackertours.com) that is content-rich and up to date. The site showcases all their excursions with descriptions and images (birdwatching, river cruises, “Roots” upriver trips, etc.). It is well-structured with a dedicated page per tour and an online inquiry form under “Enquiries.” Impressively, they display live customer reviews on the homepage – “EXCELLENT (5/5) based on 170 reviews” – along with recent testimonials (as of mid-2025). This integration of reviews and a Travelers’ Choice badge lends credibility. The site design is modern and fast, indicating a high level of digital competence.","The Bushwhacker site is populated with quality images for each tour (wildlife, landscapes, cultural encounters). Many photos are clear and vibrant, and some are likely taken by professional or avid amateur photographers (for example, a sharp image of the unique “Elephant Tree” on their site). Combined with the 170+ review photos from customers, Bushwhacker offers a compelling visual impression of their tours. The imagery consistently showcases real scenes from their excursions, indicating good visual storytelling (just shy of professional-grade, but very strong).","Bushwhacker Tours is highly visible to travelers online. They hold a Tripadvisor Travelers’ Choice award (indicating top 10% of listings) and maintain a 5-star rating across those ~170 reviews. Many detailed, recent reviews commend Alieu Bayo (owner/guide) and call their tours “the highlight of our week in The Gambia”. In searches for Gambia tours, Bushwhacker often appears due to these glowing reviews and their SEO-friendly site. They are also listed on tourism info sites (e.g. the VisitGambia support site lists their contacts and TTAG status). This yields a strong reputation and search ranking, though not quite dominant across all channels.","Online booking is not provided – their site invites you to “Send us a request” to book, which leads to email correspondence. Payments are handled offline (likely cash or bank deposit on tour). They do not have instant purchase or payment gateways on the site, keeping them at the basic inquiry stage.","Aside from TripAdvisor, Bushwhacker is not heavily present on many other booking platforms (they rely primarily on TA and their own site). They are listed in the official Tour Operators list (Class B, non-TTAG member) and maintain an excellent profile on TripAdvisor, but we did not find them on OTAs like Viator. We score them mid-range here: TripAdvisor integration is excellent, but expansion to other platforms is limited.",https://bushwhackertours.com/,https://www.facebook.com/Bushwhackertoursgambia,https://www.instagram.com/alieubayo321/,https://www.tripadvisor.com/Attraction_Review-g297575-d2490616-Reviews-Bushwhacker_Tours-Kololi_Serekunda_Banjul_Division.html,
DISCOVERY TOURS,Tour Operator,,3,6,6,5,2,1,,,,,,23,,23,Emerging,,,,9/11/2025,"Discovery Tours is an example of an old-guard operator whose online presence has not kept pace with the times. They have a functioning website largely as a brochure, but minimal social or interactive features. Their business likely comes through traditional channels (foreign tour operators, repeat clients, referrals) rather than web marketing. In the digital assessment framework, this leaves them at a basic level – they meet the minimum of “having a website” but do not leverage the internet to actively attract or engage customers.",,"Discovery Tours’ social media presence is nearly invisible. We did not find any active Facebook or Instagram page dedicated to them but it seems not actively maintained. They focus on offline channels and partnerships rather than engaging the public on social platforms. Thus, their social score is at the “basic single platform” level or lower.","Discovery Tours has an official website (discoverytours.gm) that, while operational, feels outdated. It carries a 2014 copyright and a basic HTML design. The site provides information on tour packages (Roots tour, lazy day cruise, etc.) and country facts, but it lacks modern features. It does not appear to have been updated in recent years (e.g. no mention of current events or recent photos). On the positive side, it lists an array of tours and services (hotels, cruise handling, flights) suggesting their DMC capabilities. However, broken images and old-style navigation hamper the experience.",Little proprietary visual content is evident online. The website has a few small images (likely stock or low-res) embedded in its layout. No gallery or social media photos were found. Any visuals of Discovery Tours’ offerings are more likely seen on partner sites or in brochures than on digital channels. The lack of engaging media significantly limits their appeal to today’s online audience.,"As a long-established operator (founded 1993), Discovery Tours is known within the industry, but to independent travelers researching online, they are not very prominent. They have virtually no TripAdvisor reviews under their name (though some forum posts reference them, usually in the context of package tours). A search brings up their website and directory listings, but not much in terms of traveler feedback. They do, however, get mentioned by international tour aggregators (e.g. 1DMC World), indicating credibility for those who seek them. Overall online visibility is moderate and mostly confined to their own branding.","There are no digital booking options. All reservations are handled through traditional means (visiting their office, via travel agents, or emailing/phone). Their site provides contact info but no forms or e-commerce. Essentially, they operate on a cash/invoice basis outside the online realm.","Discovery Tours appears on formal listings (e.g. Gambia Tourism Board’s official list as a Class A operator and on Access Gambia directories). However, they are absent from consumer-facing platforms like TripAdvisor or Google Business – you won’t find a Discovery Tours page full of traveler reviews. This suggests they have not embraced online travel platforms, relying instead on tour operator networks and legacy partnerships (indeed, they’ve historically handled package tourists via foreign tour operators). We assign a minimal score here due to the lack of engagement with contemporary travel platforms.",https://discoverytours.gm/,https://www.facebook.com/DiscoverGambia/,,,
ECO TOURS,Tour Operator,,3,6,6,5,2,1,,,,,,23,,23,Emerging,,,,9/11/2025,"Ecotours Gambia (Amadou Baldeh’s outfit) has made small strides in digital presence – notably by creating a dedicated website recently and ensuring he’s listed as a licensed operator. These steps give him more online legitimacy than many one-man tour operations. However, the venture remains largely analog in its outreach: Amadou’s reputation is spread through word-of-mouth among birders and on forums, more so than through active digital marketing. To improve, he could gather and showcase more customer reviews and engage on social media with the ecotourism community. Currently, his online presence is basic but sincere, aligning with his personalized approach to guiding",,"Ecotours Gambia’s social media footprint is limited. The website links to a Facebook profile (which appears to be Amadou’s personal or business FB), but we did not find an active public page with significant followers. There’s no evidence of Instagram or Twitter usage by Ecotours. Most of Amadou’s client engagement happens via direct messaging apps (his WhatsApp number is prominently displayed). Therefore, his social media score remains at the basic level – essentially just one platform with minimal public activity.","Ecotours Gambia (run by guide Amadou Baldeh) has a simple but informative website. The site appears to be built using a template (with some Dutch interface text visible, indicating perhaps help from a Dutch partner) and includes sections like “About Ecotours” and a contact form. It highlights their personalized cultural and wildlife tours and emphasizes authentic experiences. The content is fairly recent – for instance, the contact email is branded “2025”, suggesting a new email/website established perhaps this year. The site has a gallery of tour images (crocodile pool, monkey park, etc.) to give a flavor of the experiences. It’s a basic but decent site, giving Ecotours a web presence that many smaller operators lack.","The website provides a few photos of tour highlights (e.g. smiling clients at a crocodile pool, monkeys in Bijilo Forest). These images are helpful but not especially high-resolution or numerous. They likely come from Amadou’s own camera or phone – they convey authenticity but are not polished marketing visuals. There is no YouTube or extensive gallery beyond a handful of “impressions.” We score this as adequate visual content, but not extensive or professionally curated.","Ecotours Gambia has some presence on TripAdvisor. There is a TripAdvisor listing for “Ecotours Gambia – Day Trips” with a general description (licensed tour operator for birders and nature lovers). However, it has few reviews (this operator is not as reviewed as larger ones – it may rely more on direct bookings from niche communities). On Google, Ecotours is mentioned in a couple of travel blogs (e.g. recommended by Two Monkeys Travel as “an amazing and reasonable” tour provider). These endorsements give it some credibility online. Still, with low review volume and niche targeting, its overall visibility is moderate.","No online booking system is present. Customers must call or email (or even reach out via Facebook/WhatsApp as suggested) to arrange tours. Payments are offline. This is standard for small local operators, so Ecotours is no different at this stage.","Ecotours Gambia is minimally integrated on travel platforms. Beyond a bare TripAdvisor entry and being listed on the TTAG Class B roster, it has not exploited platforms like Viator, nor does it have a Google My Business listing with reviews. The operation seems to rely on direct contacts and referrals. Thus, we assign just a point for at least being officially licensed/registered (which implies listing in some directories)",https://www.ecotoursgambia.org/,https://www.facebook.com/profile.php?id=61570648794622#,,https://www.tripadvisor.com/Attraction_Review-g297575-d10910962-Reviews-Ecotours_Gambia-Kololi_Serekunda_Banjul_Division.html,
GAMBIA TOURS,Tour Operator,,3,12,15,5,2,2,,,,,,39,,39,Emerging,,,,9/11/2025,"Gambia Tours exemplifies a successful legacy operator adapting to digital slowly. Their website is excellent, reflecting their decades of experience and resources. However, their direct consumer-facing online engagement is minimal – they don’t seek TripAdvisor reviews or cultivate a social following. Their digital strategy seems to be: maintain a strong informational web presence and let our long-standing reputation do the rest. While this keeps them operationally strong, it pegs their digital assessment at the basic tier. Encouraging clients to review them online and engaging on social media could significantly improve their perceived digital readiness. As of now, Gambia Tours remains somewhat “offline” in its outreach, despite a great website to represent them.",,"While Gambia Tours has a following on Instagram (~2000 followers), nothing has been posted in nearly 4 years. The same is true for their Facebook (9000 likes), but no posts since November 2021.","Gambia Tours operates one of the most robust websites among all operators. Their site (gambiatours.gm) is comprehensive and up-to-date, reflecting their status as a leading DMC. It features an excursions catalog (Roots tour, South Gambia safari, etc. each with “Read More” detail), a section for hotel bookings, car rentals, airport transfers, flight info, and even a Latest News section. The site design is modern and regularly refreshed – for example, it has a notice about “Post COVID-19 Adventures” and indicates new packages will be added. It also lists testimonials from past clients (including those from tour operator packages like Thomas Cook). Navigation is clear, and information depth is excellent. This website serves as a one-stop shop for services, earning full points for functionality and content.","Gambia Tours benefits from a rich array of visual content on its site. High-quality images of destinations (e.g. wildlife at Fathala, beach sunsets, hotel grounds) are used in rotating banners and excursion pages. They also feature hotel photos in the “Recommended Hotels” section (with images of top resorts like Coco Ocean, Kairaba, etc.). These visuals are clearly professional and consistent. Additionally, being a large operator, they have access to professional marketing collateral which is reflected online. The visual presentation is polished and on par with international standards – hence a top score in visual content.","Within the tourism industry, Gambia Tours is highly reputed (they’ve been operating since 1983) and are known as “the country’s longest-established DMC”). However, in the realm of traveler-facing online reviews, they have a limited footprint. There is no dedicated TripAdvisor page for “Gambia Tours & Travel” where individuals post reviews of their excursions. Instead, any feedback is often channeled through the package tour companies they serve or via general forum comments. For example, a German TripAdvisor review references a Kunta Kinteh island tour “with Gambia Tours & Travel” that was well-organized, showing that they do deliver quality, but such mentions are infrequent. Overall, a casual traveler might not easily see how well-regarded Gambia Tours is unless they specifically search for them. We therefore give a middle score – their name is known and their own site is discoverable, but user-generated content about them is scarce online.","Gambia Tours does not offer direct online checkout for excursions. Booking typically happens via email or through tour operators. Their site invites users to contact them or meet at their offices rather than providing an e-commerce portal. Thus, digital sales capacity is basic. (It’s worth noting that they do have a complex operation behind the scenes – for instance, handling charter flights – but none of that translates to online self-service for customers.)","Perhaps surprisingly, Gambia Tours is not leveraging consumer travel platforms much at all. They are listed as a member of the Tour Operators Association (TTAG) and show up on aggregator sites like AfricaTourOperators.org, but they have no presence on TripAdvisor or similar where a traveler can directly find or book them. This is likely by design: they traditionally get customers through foreign tour operator partnerships (e.g. they handled ground tours for large tour operators from Europe). With such a model, they did not need a TripAdvisor listing to attract independent travelers. In today’s terms, though, that means a near-void on those platforms – hence the low score.",https://www.gambiatours.gm/,https://www.facebook.com/GambiaToursLimited,https://www.instagram.com/gambiatours/,,
JANEYA TOURS,Tour Operator,,3,9,6,5,2,2,,,,,,27,,27,Emerging,,,,9/11/2025,"Janeya Tours appears to be an up-and-coming local operator making commendable efforts to establish an online presence. Their website is well done for a small outfit and clearly aimed at international visitors. They are still in the early stages of building online credibility – lack of user reviews and low social following keep their digital assessment in the basic tier for now. The foundation, however, is promising: a licensed, transparent operator with online information available. With time, if they encourage clients to leave reviews and invest a bit more in social media marketing (perhaps sharing those unique community projects they mention under “Helping the country”), Janeya could climb to an intermediate digital readiness level.",,"Janeya Tours has a basic social media presence. They maintain a Facebook page (under “Janeya Tours Gambia”) with modest engagement. On Facebook, they have posted short video reels of tours and engaged with the Gambia Tourism Board – Scandinavia community, but their follower count is limited. The website also links to TripAdvisor (though that just reflects their TA listing, not an interactive account) and Facebook. No evidence of active Instagram for the business, though a personal account was found. Thus, Janeya is present on one primary social platform (Facebook) but with minimal reach – a basic social score.","aneya Tours runs a WordPress-powered website (janeyatours.com) that is fairly comprehensive for a small operator. The site lists a wide range of tours, organized by half-day, one-day, and multi-day options. It also provides useful local information (sections on The Gambia’s geography, climate, people, plus Kololi area tips like hotels and restaurants) – a nice value-add for travelers. The site design is decent and mobile-friendly. A few areas could use polish (some images have generic filenames visible, and there are minor English errors), but overall it’s effective. The site clearly states Janeya is fully licensed by the Tourism Board and emphasizes why customers should choose them. This transparency and breadth of content earn a good web score.","The site includes a few header images and thumbnails for tours. These photos are helpful, but not particularly high-resolution or numerous. Janeya seems to rely more on descriptions than glossy imagery. Their Facebook reels do add some visual flavor (short clips of excursions), but the production value is grassroots. Given the limited number of visuals and their average quality, we assign a moderate visual content score. There is room to improve by showcasing more of their tour experiences via photos or videos.","Janeya Tours is slowly building an online footprint. They have a TripAdvisor listing with a brief description (noting they offer a range of tours and are fully licensed). Reviews on TripAdvisor are impactful. A direct search for “Janeya Tours Gambia” surfaces their website and Facebook, which is good, but travelers won’t find much third-party validation yet. They are listed on at least one “While in Africa” directory as well. Overall, their visibility is growing but still modest, so we rate it in the mid range.",No instant online booking is available. The website provides a phone number and encourages visitors to call (or presumably email via the contact form). Booking is thus a manual process. No online payment gateway or booking engine is integrated. It’s the standard “inquiry to confirmation” flow offline.,"Janeya Tours has a populated TripAdvisor page with a high score. They are not on major OTAs. Essentially, beyond their own site and FB, they aren’t leveraging other platforms substantially. We give them a point for at least being on TripAdvisor and showing up in tourism lists (the TTAG listing shows them as Class B, operator Lamin Kinteh). As they link with other platforms, this score could improve.",https://janeyatours.com/,https://www.facebook.com/people/Janeya-Tours-Gambia/100086101412048/,https://www.instagram.com/lamin.kinteh/,https://www.tripadvisor.com/Attraction_Review-g297575-d4088365-Reviews-Janeya_Tours_Day_Tours-Kololi_Serekunda_Banjul_Division.html,
